trip_id_unique_station,passengers_up
311147b51,0
310988c10,2
210851c2,0
417280a26,0
315005c36,0
314159c35,1
110866c8,0
220076a4,1
122606a6,0
213058c8,3
122348a18,0
314835c17,1
312995a7,1
120688a44,0
311655b38,0
412186a25,0
220348a20,1
220529a19,8
118726a22,1
221374a39,0
212061b14,0
311725b2,0
110687c41,0
412237a21,0
122632a12,2
113978c22,0
219207a22,3
111103c5,0
110238c13,3
314608c24,0
122505a33,0
218849a8,0
413225a30,0
316100a27,1
412823a13,1
218227a26,0
416884a29,0
310548c17,0
314813c16,0
314304a21,0
412640a18,0
220832a41,0
112603c1,0
120964a37,0
312154b30,0
315307a33,0
416729a24,0
114991c16,0
310376a8,0
419896a11,0
310200c1,0
315261c11,3
122597a41,0
119689a19,0
311758c5,5
110134c3,0
113976c18,2
112600c24,0
312406c28,2
121426a29,1
112495c10,0
112740c34,1
311145b22,0
112512c31,1
310998a34,1
217943a11,3
112034c26,0
310855b26,1
313436c3,0
312588c41,0
313156c22,0
111914c20,0
112013c25,0
114055c16,2
119574a13,0
118719a16,1
315932a19,1
314165c6,0
310154c34,0
220140a15,1
112956c6,3
313007a7,1
110433b28,0
121172a42,0
311855c13,2
312162b38,0
310586b43,0
211184c12,4
119843a5,1
219095a40,0
317388a7,1
311375a47,0
219792a35,0
221021a5,0
313917c9,0
321483a12,0
412588a20,1
120204a53,0
121119a10,2
212108b3,2
118139a8,0
220081a23,0
122392a21,1
120896a9,3
110300b19,1
310371b40,0
120394a10,0
122194a20,0
218044a50,0
413359a37,1
110689c4,1
120305a17,1
220367a14,4
120423a5,0
313333c19,0
311706b36,0
121216a1,4
311687c1,0
214090c28,0
211391b19,2
313690c35,0
110834c18,0
311128c33,2
211618b20,4
220367a5,3
111647c14,0
315073c1,0
110811c15,0
112161c39,0
311769c14,1
211608b21,1
312614c47,0
314701c24,0
121158a47,0
118104a51,0
410929a19,1
210872b11,2
315125a24,0
318357a9,0
214362c9,1
311089c19,0
119528a16,0
411353a33,0
313214c26,0
314114c28,1
318526a33,0
211216b4,0
122620a16,0
310640c24,0
111272b29,0
214090c30,0
210668b41,0
310466c12,0
315059c1,0
110745b54,0
120967a35,0
213721c2,0
313988c3,2
220479a46,0
113973c9,0
218468a28,0
314879c9,0
211218b37,0
121749a9,0
311125c50,0
413921a19,2
115201c9,0
213890a29,0
311187c23,1
314300a12,1
310986c20,1
411122a30,0
115520c5,3
312216c26,0
311532a16,0
112757c25,2
317309a48,0
118575a4,0
220152a18,1
110351c5,1
311356b8,1
311482a24,0
110135c53,0
120064a3,0
313144c1,1
315033c1,0
410851a17,4
415606a10,0
312921c28,0
316069a22,1
312141b23,3
120299a39,2
219091a5,0
312654c26,0
210319b34,0
111341c19,1
211234b14,0
118727a13,1
313996c8,1
416268a15,2
115543c6,0
211365c24,1
221402a3,12
311683c16,0
119839a32,0
315959a44,0
221049a6,1
219597a9,3
111520b2,0
314730c15,2
312340c38,0
320763a11,1
115521c9,3
114178a1,0
310428a13,1
315469c32,0
118119a22,0
312302c7,0
114125c39,0
212076b18,1
412641a34,0
311094c16,1
310948c52,0
121209a11,0
222201a6,1
417018a30,0
221084a23,0
315096c22,0
119396a34,0
212041b25,0
312526c25,0
110353c60,0
313576c40,1
319552a23,1
313436c46,0
421882a36,0
211401b33,0
416882a14,1
110238c28,0
122244a27,1
112399c34,0
218859a26,1
314031c20,0
311455a2,0
119851a27,0
111413b44,0
310767c25,0
310154c7,1
110636b13,1
115146c11,6
112865c38,0
118116a38,0
314249a32,1
311900c21,0
310449c7,0
220077a9,0
114775c34,2
313825c35,1
112174c17,2
120820a45,0
211613b7,0
118308a15,1
120924a27,0
313499c37,0
218095a34,0
311684c37,1
211802b43,0
412498a7,2
111397b33,0
115232c15,2
122650a25,0
118707a24,1
120248a5,0
311497b37,0
412583a3,0
222133a18,0
212648c1,0
210674b14,0
314849c26,1
122392a3,0
114296c24,1
110949b18,1
113508a26,0
121342a48,0
310645c20,1
310697c40,0
120050a5,0
310549c27,0
310106c40,0
220581a34,0
110721b24,0
218671a4,0
313013a40,0
317378a25,0
120688a49,0
220676a1,0
312316c22,0
316219a50,0
220501a41,0
314597c25,0
111757b20,1
416979a24,0
313004a13,0
121144a15,1
120822a30,0
112501c39,0
312149b49,0
115363c30,0
421617a24,0
314932c17,0
313940c16,1
113285a39,0
113362c35,0
119310a19,0
312809c6,0
212548c29,0
417007a9,2
315793a20,6
211464c20,0
414279a8,5
312852a54,0
414097a30,0
311651c5,0
120925a38,0
311109c11,2
315062c6,0
311499b45,0
310059c26,1
111709c7,0
119952a43,0
311008b22,4
315800a21,1
122498a6,0
119445a34,0
218478a25,0
115353c26,1
121553a39,0
314787c6,0
218905a33,0
211467a18,1
110202b18,0
119697a20,0
314049c19,2
211385b27,0
311757c3,0
312807c26,0
310258c25,1
314153c4,0
121540a53,0
312526c4,0
311535a21,0
313690c9,0
310376c15,0
218489a5,0
211186b17,0
210479b24,0
119448a23,0
414219a10,3
218225a9,3
220387a28,0
210351b2,0
314789c8,0
313672c15,2
112956c26,0
312291a28,0
311832c14,0
312459c24,0
221439a18,0
318363a9,1
312617c9,1
121144a19,1
115196c5,0
210668b29,0
312791c24,1
313205c28,0
220370a20,0
416979a23,0
212231b22,1
111872b25,0
315317c25,1
112231c31,0
412408a10,1
217934a8,1
219230a13,0
218259a22,0
111113c13,0
311888c16,3
112606c32,0
111953b6,6
310201c12,1
113921c25,1
211588b31,0
310159c27,2
110006c1,0
113764c45,1
115394c18,0
312389c16,1
113482a10,1
315854a51,0
314232c42,0
314004c8,1
118720a16,2
317574a47,0
121744a46,0
315626a39,0
122328a2,0
313782c26,0
120655a37,0
120282a40,0
314040c40,0
112401c22,0
319323a5,1
321481a34,0
314847c5,3
311373a49,0
310887c32,0
312531c17,1
311836c52,0
218879a9,0
214064c1,0
312959a17,1
311864c19,2
118211a25,0
110973c33,0
118153a10,0
410616a20,1
111768b11,0
114590c7,1
111775b24,1
112959c40,0
417279a34,1
311006b13,1
310786b27,0
221286a23,0
314113a35,0
312559c19,1
310141c44,1
311366a38,0
221016a7,2
312313c30,1
410206a10,0
312298a47,0
120211a53,0
119868a27,0
218461a3,0
312029b10,0
110841b23,0
120180a35,0
122064a32,0
119379a21,0
311534a31,0
416534a5,4
312784a9,1
310242c42,0
112348c3,1
122345a31,0
120425a35,0
313503c21,0
114934c29,0
115361c7,4
314322c7,0
114993c34,2
122225a7,1
118107a43,0
111214c4,0
121540a10,0
315874a28,2
220148a27,0
311934b5,0
111643b39,0
316096a3,1
314809c20,1
219120a54,0
412534a24,1
112073c20,1
314982c17,1
121530a31,0
317422a20,0
211467a15,0
313348c37,0
311009b17,0
111742c19,1
314177c20,0
211999b21,2
314251c10,0
315344c27,0
114738c36,0
313576c45,0
310172c5,1
120400a31,1
115460c13,2
316289a5,2
210709b23,1
220370a30,0
220230a21,2
111875b14,0
118794a10,0
218913a12,0
218424a28,1
118707a31,0
316031a30,1
115981a39,0
114740c27,2
220992a10,1
314471a42,0
113543c20,1
111788c8,0
319324a25,0
111692b8,1
212337c6,1
211628c19,1
311480a10,0
312447c51,0
314643c1,0
114375c12,0
111234c17,0
115508c23,4
121458a10,2
114805c34,0
317290a12,1
114199c13,2
315626a22,0
220832a12,1
119059a18,0
115353c19,0
312784a28,0
113818c7,0
312924a47,0
110567c1,0
120766a22,0
211552c15,1
218466a2,0
111449c22,4
311577a21,1
314156c8,2
210232b22,0
311930b23,1
415169a23,2
110745b17,0
310646b41,0
113585c40,0
310123b1,0
114212c9,2
313057a31,1
210337b11,0
210955a7,1
112037c2,1
314438a35,1
219025a35,0
120965a10,0
314154c6,4
214569c12,1
320218a23,0
315074c7,0
220831a23,1
210665b10,1
311760c6,3
212050b2,2
311732b21,1
111209c34,1
111740c13,0
312686c34,1
417004a10,3
314808c39,0
115421c12,4
311927c6,4
314857c3,0
121485a11,1
313750c15,2
314691c31,0
110910c6,0
310154c53,0
118830a30,0
311829c6,2
212260c4,1
312959a7,2
320794a7,3
314317c31,0
316069a26,1
213418a4,1
310221c38,0
310376c50,0
312301c2,0
120688a18,1
120565a8,1
210335b14,0
115550c2,0
312961a13,0
111869b4,0
316049a6,1
121172a8,3
417855a19,2
121350a36,0
115545c17,1
313938c12,0
119522a20,0
314153c17,1
111882b16,0
312869a55,0
312247b11,0
112161c25,0
212548c3,0
218674a17,0
212103b7,3
317482a36,0
115358c22,0
110903c10,1
312303b1,0
113559c37,0
119969a42,0
221434a17,0
110117b28,0
122372a23,1
311923b1,0
310749c38,0
310805c37,0
311325c36,0
315241c21,0
310280b13,1
210655b26,0
220367a1,1
310505c33,0
311764c17,1
313125c5,2
111666b3,0
112048b14,0
211350c33,0
311084c1,0
111638b7,0
412573a15,2
311278c48,0
220021a2,1
416980a33,0
212315a4,2
310148c10,0
316892a20,0
311669c16,2
313358c2,9
217995a17,2
210468b10,2
218047a17,0
114753c8,0
218256a26,1
110576c14,2
220391a20,0
310436a1,0
219621a23,0
312935c1,0
211134c14,0
113364c46,0
112513c21,1
216545a12,0
415832a9,2
111349b24,1
211802b9,4
313808c27,0
113582c15,1
111692b9,0
121749a14,1
314413a11,0
220654a27,0
313713c34,0
121135a6,0
310283c4,0
110688c2,0
321558a4,0
313603c20,0
312484c11,0
217220a40,0
415522a7,3
317095a56,0
118300a5,0
311791c10,1
212837c16,2
114768c23,0
318529a20,0
110718b8,0
312163b12,3
115256c25,0
312927a46,0
311625a1,3
412515a27,1
220987a17,1
312854a20,1
111989b8,2
313037c27,0
220987a15,3
417007a5,0
217955a8,3
415528a17,0
310280a42,0
310889c12,2
314611c5,3
118139a28,0
121547a9,1
312340c32,0
113392c43,0
213381a11,0
311654b37,0
314036c19,0
110792b52,0
413819a34,0
115409c1,3
313008c33,0
311387c13,0
314291c3,0
121163a27,0
313095c18,0
221460a26,0
219089a16,0
114326c7,3
119697a31,0
312363a29,1
314427a22,3
313306c53,0
310414b30,1
213381a29,0
317095a37,0
111277a4,0
312984a38,0
314230a31,0
218961a11,4
314245a22,1
417014a12,2
411735a34,0
121232a25,0
311370b11,0
120204a26,0
313031c11,1
213058c20,2
122392a27,0
110536c36,0
113855c52,0
218853a12,0
313573c20,0
219825a16,1
416886a43,0
112595c20,0
316097a4,0
111542b6,10
213384c12,1
113970c43,0
311570a28,2
222403a46,0
217933a5,1
210076b44,0
212328a9,2
313349c15,0
218879a13,0
314298a34,0
313008a38,0
314298a22,1
314429a31,2
316287a18,1
110949b17,2
115214c7,2
221082a9,0
314313a50,1
112958c3,0
311275c12,2
218986a3,0
115274c10,0
121120a15,0
118712a34,0
313448c14,0
111320b23,0
314158c28,1
310645c11,3
310586b44,0
210356b2,1
213783a5,0
311842c44,0
311145b19,1
110912b4,0
120293a28,0
121491a5,0
312997a5,1
412826a34,0
310242c3,0
210228b11,2
314259c17,0
313795c38,0
314381a36,0
122209a35,0
212093b34,0
221700a32,0
212210b7,2
311409c50,0
311375a11,5
120945a27,0
410367a8,0
313822c35,0
115379c12,2
211583b14,0
112740c41,0
113971c42,0
120038a28,1
313155c27,0
110308b30,0
315067c14,1
310998c31,1
313503c12,0
218588a23,0
211990c31,0
111757b3,0
412585a9,0
310215c3,0
121347a37,0
119689a5,3
121603a39,0
221286a29,0
121214a38,0
311542a25,1
313573c1,0
416882a19,0
310200c19,2
220115a14,2
315857a9,0
312273c5,1
113853c21,2
314296a48,0
315793a27,3
211587c21,0
120411a69,0
312131c7,1
121426a2,0
120699a57,0
119843a13,0
415607a20,0
216941a25,0
220994a41,0
115461c21,0
219118a15,1
416977a30,0
115157c9,2
312528c15,0
218227a42,0
314245a18,1
110664c10,4
121142a1,0
221689a18,1
115478c25,0
313739c27,0
310517a12,0
310540b28,0
311155c10,0
416987a25,0
112399c7,1
211231b33,0
218657a17,1
213890a3,0
112798c5,0
311339b39,2
120703a19,0
412530a30,0
115563c18,0
210329b8,0
314591a54,0
115125c24,2
212311a11,0
111333b31,0
110825c45,0
111916c2,2
210235b42,0
313030c32,0
220622a10,1
211210b7,0
313461c1,0
216941a16,0
114210c33,0
310419a27,1
315123c37,0
311129c29,0
415346a3,3
121458a27,0
210871b18,2
313763c19,0
219203a42,0
110680c30,0
311481a21,0
312275c23,0
221410a22,0
221256a17,0
218891a19,0
114217c33,0
111231c5,0
111333b28,0
320777a32,0
414038a1,7
217929a18,1
121571a37,0
111419b44,0
212084c14,0
313173a13,0
313168a1,1
221435a16,0
310445a14,0
314638c32,0
212415c9,0
310371c38,0
315964a3,0
311281c2,4
319324a2,2
111463b3,1
110200b34,0
415528a3,4
110826c27,0
111919b16,0
221569a4,0
221401a40,0
111268b26,1
119706a18,0
111443c9,0
119683a40,0
210235b43,0
114195c2,0
119652a22,0
111237b13,0
417047a6,1
311480a40,0
310995a47,0
310960c46,0
114499c16,0
121653a29,0
112601c46,0
321472a31,0
310216c7,0
220503a10,0
210920c24,1
310314c28,1
111860b43,0
210234b35,0
314009c14,0
312281c23,1
210158b23,3
121198a25,0
314114c20,0
119953a37,0
114619c36,1
315022c36,0
115224c36,0
110204b9,0
110423c35,0
120981a26,0
110840b17,0
221284a18,1
314345c5,0
222797a16,1
417227a2,0
120923a13,1
311145b15,0
119679a27,0
313071c32,1
415454a7,3
310105c19,1
211577b7,0
221278a20,0
121094a24,0
310810b33,0
121489a3,0
314379a32,0
218441a38,0
310496c38,0
211359c30,0
218619a22,0
310031c7,0
311655c44,0
210512c26,0
311196a46,0
215889a12,2
315160c6,1
312654c25,0
413220a19,4
412826a22,0
218912a16,1
413983a3,2
220556a33,0
110824c10,0
311087c37,0
122637a16,0
212103b1,0
312919a53,0
221403a10,1
412408a6,0
412191a23,0
312459c13,2
312916c41,0
413822a6,0
211234b16,0
110905c41,0
312853a54,0
321558a36,0
218907a12,1
219028a8,0
118152a19,0
212230b2,2
220370a14,1
120311a29,0
219766a30,1
411789a9,0
316015a16,2
413360a4,0
115157c37,0
112646c45,0
210338b11,0
221313a22,0
114196c21,0
119408a20,0
212177c2,3
222172a9,0
112493c40,0
312246b27,0
314911c46,0
115563c33,0
410896a18,0
318549a43,0
312998a20,0
114797c12,0
113923c40,0
314615c14,1
311340b45,0
220066a24,1
120407a2,0
410230a29,0
222320a10,0
122244a6,1
421872a12,0
115419c27,0
112164c12,2
121130a23,0
219096a48,0
121347a31,0
314714c5,0
313125c7,2
315106c16,0
315991a13,0
416786a30,0
213078c15,0
411162a6,0
313739c3,1
120982a8,1
312459c8,0
120393a16,0
421861a15,1
312402c34,0
110687c8,0
311534b12,1
112395c49,0
110430b38,0
417021a30,0
313603c38,0
114178a15,0
314659c26,0
312948a28,0
312921c10,0
110351c18,1
318539a31,0
120298a31,0
122292a15,0
314245c41,0
115529c22,2
122597a20,0
310818c12,2
111276b5,0
220125a7,3
311319c50,0
314466c3,1
410884a21,0
111367c7,0
110114b29,0
312273c24,2
411154a1,0
314257c3,0
115236c22,0
312115c39,0
220551a32,0
314272c27,1
314557c23,0
218619a5,0
118827a29,0
122359a27,1
111237b15,2
311281c10,3
317568a3,2
220512a5,0
313163a18,0
311924b10,1
216941a20,0
210612b5,0
314583c20,1
112161c24,0
414260a27,0
121216a4,3
313378c9,1
410544a4,0
118729a4,0
315930a16,1
120176a33,2
210876a18,1
416729a21,0
417008a30,0
110736b26,2
315796a25,1
220989a24,0
122637a28,0
311705b30,0
310543c19,0
217983a20,0
312171b39,0
310200c7,2
317412a27,0
211217b12,0
311900c32,1
314004c25,1
310149a43,0
314422c15,0
218410a26,1
415774a9,1
315022c32,0
111459b1,2
312163b41,0
310816b13,0
221075a16,2
212227b13,0
220636a22,1
112183b26,0
212114b4,2
316012a14,1
110536c10,0
211052a28,0
114799c9,5
220156a27,0
212121b26,3
211191b3,3
120610a38,0
311159b13,3
311864c48,0
119292a30,0
312102c44,0
314005c10,0
315171c4,0
311009b14,1
120051a4,2
410544a31,0
416272a20,1
416729a10,1
310861a44,0
313700c19,0
315856a16,1
314984c17,0
313765a30,0
313369c32,0
311146b16,1
213690a5,0
310998a5,2
210326b25,1
311311b18,0
114513c9,3
112013c33,0
219871a31,0
310585b30,1
120291a8,0
312521c26,0
121348a28,0
121779a22,1
314230c9,0
311767c18,0
417025a13,1
113392c5,1
119952a11,0
112640c3,0
220526a12,3
214427c10,1
112733c24,0
311562a6,1
211841b8,0
311360a3,0
414220a11,2
118931a18,0
110259b11,1
416979a13,1
315020c10,3
316049a3,0
312660c43,0
311485a2,0
119639a11,0
218194a14,0
219021a35,0
212066b16,0
312116c6,1
113922c39,0
312925a49,0
313515c38,0
210876b45,0
416993a6,2
113557c21,1
120445a40,0
110964b21,0
218259a19,2
314067a37,0
212234b23,0
317290a45,0
313911c23,1
120547a21,2
411354a13,2
310102c14,0
211597b6,2
315161c33,0
315178c7,0
411123a17,0
121761a6,1
218477a21,0
413667a18,4
412464a13,2
416882a50,0
110851b9,0
119519a1,0
313701c4,0
111403b3,0
310371c45,0
112158b42,0
310403a31,4
410236a13,1
215889a35,0
113970c7,3
313532c29,0
314274c28,0
111423b10,2
113816c28,0
118202a66,0
120802a15,1
110269b9,0
111940b18,0
315172c7,0
220116a19,1
314032c32,0
210358b2,0
311683c24,2
317435a30,0
311089c1,0
221081a14,0
312727c18,0
312588c23,1
311537a7,2
313048a10,2
121493a28,0
119447a17,0
211597b42,0
315776a40,0
312286b31,3
211464c32,0
312406c20,2
218424a10,1
211740b14,3
313127c31,2
111304c34,3
412567a11,1
120289a19,0
413954a17,0
314489c11,0
319552a19,3
211827c4,0
211890a7,2
115253c32,0
413976a29,0
314490a30,0
310279b39,0
122371a9,1
212305a22,1
112074c4,2
310771c53,0
210323b30,0
311767c30,0
315777a34,0
221059a2,0
219106a16,0
317244a55,0
118562a23,0
316893a29,0
211826b2,2
310989c40,0
110260c1,0
311768c56,0
313219c37,0
110555c4,1
210024c36,0
313144c22,0
310372c47,0
218859a28,1
110717b3,0
218253a1,0
221691a27,0
311258b34,0
121142a36,0
211207b18,1
222133a5,0
312927a2,0
112022a28,0
120925a17,1
415462a21,1
113922c14,10
313943c21,0
412273a22,1
115421c1,2
314637c26,0
210038b7,4
111856b21,1
114326c48,5
111421b1,0
110006c16,0
314276c31,0
114377c18,0
211297b9,0
314415a39,0
317567a20,0
311660c33,0
210512b36,0
311564a17,3
112048b13,0
110136c35,0
217976a15,1
313131c2,0
121540a37,0
211436b6,1
115158c34,0
217922a10,0
112773c4,0
121092a21,0
114755c40,0
311845c19,0
314674c28,0
315967a27,0
113966c9,1
315581a46,0
314709c30,0
111268b18,2
311664c30,2
415170a23,2
113659c7,1
110201b17,2
214533c24,0
314237c14,0
314493c8,1
221365a4,0
211440b30,0
419506a15,0
311631b4,0
110263c13,1
311559a16,1
220556a20,1
212225b9,4
312713c25,0
317384a23,0
313173a28,0
111326b42,0
115573c25,1
414018a17,1
119079a20,0
315788a8,2
311791c3,0
311515b45,0
118109a22,1
111462b35,0
121458a50,0
211626c31,0
311001a5,2
310742c6,0
113818c15,0
210863b13,1
313740c32,0
211414b37,0
115298c10,0
111484b15,0
320763a36,0
413987a22,1
315927a28,1
110866c25,0
115237c14,0
212220b16,4
311710b36,0
316086a32,0
121188a4,1
313146c25,0
221374a3,0
111776b21,1
115198c19,0
211559b10,0
312243c48,0
110691c25,2
311932b9,0
411789a20,0
311893c14,2
121121a34,0
311342b39,0
313461c25,0
119397a8,0
312810c33,0
110236c38,0
310989c32,1
220992a7,1
310450c25,0
111777b29,0
210655b30,0
316025a6,1
310744c34,0
218946a10,2
118565a19,1
312248b16,0
310744c25,0
314229a20,1
220862a2,1
120445a21,0
312121c5,3
112182b32,0
219262a8,1
311694a12,3
310609c52,0
313828a40,1
111318b11,0
313466c21,2
112513c15,0
219763a41,0
110755c28,0
213407c2,4
310742c7,0
310475a10,0
214400c10,4
411733a28,0
122491a12,0
312976a40,0
315207c20,0
110816c23,1
315866a39,0
220008a11,1
314657a45,0
412584a18,2
315800a39,0
112022a9,2
312550c16,2
110421c19,0
118359a6,1
310766c1,0
212215b6,1
310202c6,0
114195c5,0
111760b28,0
220009a1,0
115127c38,1
414220a31,0
110832b12,2
314687c12,0
314589a33,0
112608c33,0
312249b26,2
222073a6,1
219122a13,6
310558b39,1
311746c47,1
314294a2,0
210076b3,0
311282c28,1
220665a5,1
422043a36,0
219021a13,0
311665c39,3
316066a13,2
310587b29,2
311532b30,0
314966c29,0
311652c32,0
220879a4,1
312791c7,1
310962c25,2
312618c2,4
311682c16,0
210955a37,0
417014a29,0
412812a24,0
310639c39,0
312155b41,0
310120c47,0
219205a1,0
313840c9,3
317453a8,0
210217b23,0
119687a26,1
112962c26,1
320765a54,0
314427a29,1
219251a15,1
312949a8,0
111373c38,0
313034c33,0
118733a12,0
218949a22,3
119640a43,0
415827a5,4
210867a5,0
313003a7,0
315170c29,0
313711c23,0
314453a19,2
311892b31,0
122738a13,0
120258a33,2
210869b21,1
121214a6,0
121767a17,0
311313b15,0
210196c18,0
214530c3,0
111210c17,0
412826a11,2
119565a27,0
119395a14,0
115529c42,1
318363a6,5
220016a26,1
222544a19,1
120772a9,0
318363a12,0
218482a15,0
121121a12,1
310119c28,0
211740b18,1
311092c52,0
111349b19,0
313173a46,0
417053a14,0
218044a6,1
312849a24,1
315929a30,0
111338c9,1
313043c18,0
221411a11,3
110957c17,1
118571a9,2
314294a11,1
219790a18,0
219452a16,0
119655a38,0
114196c28,0
211599c3,1
317309a47,0
313741c6,2
413920a23,0
310202c31,2
111100c2,9
415470a1,4
111083c36,0
313145c11,1
310161c20,0
121383a8,0
312742c33,1
121138a32,0
311373a58,0
113855c28,2
120275a6,0
316020a13,2
318541a43,0
115502c22,2
313027c13,1
222402a51,0
218697a25,0
317427a40,0
220161a32,0
222507a30,1
312857a19,0
312316b20,2
312029b19,1
410367a6,0
314023c21,0
314564c33,0
212001c32,2
314779c20,0
119418a4,0
317439a19,0
412775a6,1
211818b11,1
318355a24,0
310064c37,0
317407a22,0
316287a36,1
220598a4,3
110693c30,0
215377a24,0
219183a16,1
219825a27,0
122241a27,0
119842a12,0
310952c21,0
310972c16,0
122231a26,0
110714b20,1
112489c11,0
313367c37,0
313488c53,0
314164c22,0
211998b27,0
314161c16,0
313765a36,0
318397a42,0
314431c13,1
110837c1,3
310548c9,0
311884c40,1
221404a1,2
218674a30,0
218194a23,0
311330c30,1
317380a44,0
121137a5,0
114468c2,0
120972a12,0
211610b28,1
217979a16,0
110735b19,0
122597a28,0
121534a9,0
314311c14,1
115252c40,0
317413a12,0
214096c26,0
120923a44,0
111446c43,0
310121c3,1
121089a25,1
119158a42,0
211558b32,0
422043a30,0
217924a3,2
311259c19,1
220367a33,0
216858a18,0
313701c38,0
312484c27,0
115158c19,1
219210a10,2
412579a12,1
313149c6,0
312120c37,0
222474a23,1
211416b41,0
313034c15,1
312995a46,0
312980a25,2
111308c9,0
118807a23,0
212210b4,1
210492b2,4
417015a30,0
313249c40,0
310253a24,0
114588c1,0
211993b33,0
120291a5,0
310283c34,0
315169c2,0
421861a14,0
413740a6,1
312980a8,0
122194a36,0
313333c6,0
115191c32,0
320765a44,0
221460a38,0
121779a36,0
421975a36,0
315035c11,1
311107c9,1
319558a13,0
314452a16,2
314427a13,0
210454b24,0
314687c28,0
313802c2,1
110555c1,0
315236a48,0
311623b40,0
317463a36,0
111871b17,1
110398c50,0
110576c21,3
310100c31,0
310430a22,2
114137c43,0
314322c21,0
221049a20,0
120179a21,0
412573a19,0
312920c2,0
220504a30,0
111469b24,0
310960c28,0
115542c43,0
310314c6,0
311764b2,3
211228b34,0
115402c4,0
313801c30,0
311844c22,1
312924a12,0
119419a13,1
313506c21,0
120294a16,0
313315c13,2
311767c38,0
120180a36,0
311723b31,1
111337c37,0
219975a46,0
413956a18,0
110531b2,0
317574a5,2
312101c4,0
111471b47,0
314117c21,0
118158a21,1
311142b40,0
312859a53,0
413987a1,0
113590c13,2
111395b17,0
211613b8,0
111941b18,0
210512b24,0
314038c24,0
412534a32,0
213407c36,0
311721b37,0
221256a14,1
311893c4,0
311506a9,0
119444a20,0
120982a7,0
411406a19,1
110571b6,0
322323a4,1
219112a26,0
311852b29,2
110953b28,0
322323a10,0
119957a14,0
317416a13,0
313788c29,0
115427c23,1
317427a22,0
218429a45,0
313028c6,1
311324c7,0
210709b15,2
112804c12,2
221000a18,0
212157c6,2
314306c28,0
311733b14,2
220501a18,0
122350a19,0
315963a4,4
313349c35,0
110308b31,0
314434a51,0
115189c28,0
119577a36,0
311014b27,0
218429a21,2
310805c3,0
221257a25,0
115472c24,2
314936c14,1
115158c3,1
413360a9,1
210709b1,3
214567c1,3
115545c13,0
211812b11,0
120950a11,1
221284a26,1
110922b45,0
111153c13,1
311300c32,0
314124c32,0
311529a9,0
115237c31,0
216937a11,0
220586a23,1
110093b3,2
119959a8,1
314849c45,0
313342c30,0
411151a28,0
314148c9,0
310871c39,0
119666a21,1
218044a32,3
114667a21,0
110745b34,0
314165c34,0
214391c4,0
312588c32,0
314259c18,0
314745c4,0
312949a13,1
210493b23,0
220021a16,1
110939b13,0
317298a40,0
211578b15,4
110692c5,1
119839a26,0
218076a12,3
221267a7,1
119959a31,0
417492a38,0
314963c1,0
216809a32,0
110620c21,0
415453a31,0
317568a5,2
315031c2,0
212124b1,4
313017a14,0
311852b35,2
121342a55,0
112013c8,2
211738b6,1
222201a4,0
312654c13,2
210076b24,2
310466c40,0
310960c5,0
220483a50,0
312361a2,1
312517c7,0
220154a27,1
317570a29,0
314689c5,0
311721b24,3
312690c33,1
113967c42,0
110912b33,0
213721c25,0
410850a4,1
312669c14,0
318521a16,1
310766c34,0
311836c16,0
314594a19,0
115235c24,0
112439c12,0
311190a16,1
413947a24,0
320215a14,0
310985c10,2
310959c36,2
111423b11,1
320759a18,1
312451c6,0
312389c26,2
111285b33,0
218886a30,0
217954a2,0
121650a11,1
313824c6,0
317387a33,0
222507a20,0
112394c1,0
312109c40,0
311089c51,0
218889a31,0
115504c32,0
312852a21,0
310450c37,0
112605c27,0
312166b32,0
310962c15,5
220879a14,1
315796a30,1
313451c31,0
220551a19,1
214365c28,0
110524b31,0
314423a43,0
115461c2,5
110236c42,0
114468c17,1
110694c27,0
211394b4,1
313906c13,0
312981a31,0
314923c9,1
122055a26,0
313916c24,2
314892c25,0
312288c42,0
415402a27,0
211432b42,0
114200c46,0
219975a43,0
311765c7,3
219122a35,0
221435a22,0
313131c28,0
122346a28,0
115358c16,2
111824c27,0
121534a28,0
310558b21,1
210076b6,0
115353c32,1
314416c1,2
121555a30,0
111313c16,0
113508a43,0
112599c24,0
314686c19,2
319696a18,2
313019a3,2
313825c25,0
115371c1,3
313204c12,0
112606c18,2
413946a2,4
211559b18,0
220529a13,2
120607a22,0
115509c39,0
310520a30,1
110912c38,0
114136c49,0
118346a27,0
310162b10,1
115465c5,4
211027a4,0
311324c26,0
120933a10,2
315072c33,0
311006b45,0
221054a28,0
120805a34,0
310496c24,0
118610a1,4
312140b2,0
311488a34,1
314592a8,1
120756a15,2
212108b10,4
110352c8,1
315204c10,1
311107c24,0
222796a41,0
120981a23,1
212083b20,0
112007c12,1
219592a22,0
220116a11,1
219817a8,1
311536b33,0
115279c2,1
115201c14,1
312199b2,2
414091a11,0
120772a42,0
111823c26,0
311845c6,0
211610b26,2
111868b23,0
315102c19,0
115423c16,2
121441a28,0
122729a8,0
211416b14,1
414644a29,0
312124c39,0
312788a5,0
314490a28,0
315413c29,0
219022a15,1
110236c26,0
312851a42,0
111253b22,0
120321a52,0
211224b22,0
317482a32,0
211607b22,0
218435a8,2
111802c34,0
412528a27,0
412515a28,1
210955a26,1
211741b6,0
416734a18,6
113855c37,2
311627b19,3
211182b16,2
112008a7,0
120064a18,0
