trip_id_unique_station,passengers_up
214012c15,1
412836a32,0
311516b35,0
415407a2,2
210503b8,2
210235b6,0
221257a8,3
112007c5,0
220234a13,2
112346c24,1
112962c32,1
110109c34,1
310743c28,0
311857c19,1
419859a25,2
113849c24,2
313680c9,1
312613c33,1
415523a21,2
216850a19,1
211192b25,1
212242b36,0
222131a3,0
212208b12,0
119342a47,0
315073c19,0
120285a9,1
218435a6,2
211901a26,2
311663c14,2
110688c1,1
221358a39,0
111808c17,3
111447c38,0
122738a12,2
122730a1,1
311765b6,2
112800c15,2
113100c21,2
310158c46,0
314982c14,1
315172c4,1
110824c13,0
121187a4,3
115484c30,4
314167c14,2
112603c3,0
218637a36,1
321483a20,0
210350b22,0
310783b31,0
118601a26,3
217809a47,0
317140a48,0
114057c10,3
311247c21,1
118152a16,0
213384c14,1
114479c38,4
119951a22,1
119568a49,0
120429a7,0
310768b3,0
417286a7,3
417024a20,0
314249a52,0
314588a41,0
310173c1,2
122653a14,2
314334c5,1
212326c26,1
216858a10,1
110402b28,1
221283a30,4
217930a11,2
221248a18,0
122224a13,2
110554b20,1
310577b26,0
211401b12,2
312203c10,0
417275a26,1
313827c11,0
113921c29,2
317454a39,0
220356a11,2
218875a6,0
313036c39,0
310080a33,1
311923c19,2
311710b15,5
218548a1,1
114212c45,0
221297a11,2
314436c18,2
310374c28,2
114479c35,5
210333b9,2
120719a18,2
317482a2,1
112042c31,1
110821c4,0
311625a9,4
314611c14,2
115517c22,2
111824c39,1
218239a11,2
111026b65,0
218889a13,1
111818c6,1
311694a1,1
311125c28,1
310602c38,1
211557b24,2
419465a13,1
310945c38,1
120423a19,0
312760c28,1
110959b15,1
115981a17,1
221016a18,2
111643b26,4
120942a15,3
417001a2,1
120752a12,2
111862b37,0
311855c24,2
314237c24,2
317463a28,1
315205c22,2
310431a41,0
120432a35,0
310158c11,1
212401a15,2
415605a22,1
219750a20,0
118794a14,0
113363c39,4
210497b8,1
210920c19,2
120316a29,1
115479c17,2
410074a14,2
417859a5,3
310221c34,1
313134c17,0
417031a9,2
211831b27,1
119952a41,0
110942b36,1
314226c12,2
220504a51,0
211431b17,2
310403a15,1
219614a12,3
312575c37,1
120923a12,1
311125c48,0
112757c30,2
312291a32,0
316047a30,0
311412a5,0
211602b8,0
317454a24,2
313515c6,1
314042c10,0
222082a5,1
218542a1,2
312995a37,1
310284b30,2
410990a30,0
110727b3,0
218655a34,1
416979a9,0
221078a32,2
210335b11,0
413220a26,1
411080a15,4
121142a17,2
313739c18,0
119401a6,2
110736b22,4
315793a56,0
112962c19,2
210493b21,1
115408c1,2
314233a42,0
314471a33,2
119292a15,2
310224c55,0
119408a4,2
313037c20,1
219222a10,1
110421c2,2
419931a5,0
312189b4,1
220150a27,1
314049c33,1
217948a24,1
120756a13,3
312669c49,0
119684a13,1
310998a38,2
218591a10,1
111954c25,3
311763b22,1
416982a16,2
314875c1,1
210349b26,1
310348a38,0
220355a8,2
114142a21,1
112494c28,0
313899c18,0
313026a6,0
110922b12,1
310141c38,3
221081a23,0
119406a3,0
111948b13,1
312030b4,1
313758c28,2
114203c50,1
312690c34,2
312214c17,1
119545a19,4
411163a13,3
220510a5,2
119542a2,0
312617c15,0
111915c39,3
110840b13,0
313017c5,0
218474a11,2
120056a12,3
311300c39,0
314359a54,0
314438a32,2
121091a19,1
220360a6,2
315581a49,0
219824a32,2
212094b11,2
415291a14,2
217907a21,1
111880b20,1
120032a8,2
314833c24,0
411103a23,1
120294a23,2
119684a35,0
119397a2,0
314670c18,1
219750a30,1
211226c25,1
110567b20,0
313205c44,0
314847c3,1
110910c42,0
212410c27,0
210689b18,3
415517a4,2
311853b21,1
212127b15,1
314583c30,2
212762a36,1
110435b17,1
114375c6,0
211723c4,0
221290a27,1
119135a21,0
210457b22,1
317435a17,0
415827a8,3
221081a19,1
111856b9,1
316028a41,1
110722b39,1
217986a16,1
210689b33,3
312867a21,1
313358c20,1
419888a12,1
318190a14,0
416980a13,2
314910c4,1
312124c14,1
315305a28,3
315851a30,1
412533a22,0
211583b1,1
311516b14,3
317310a40,1
110808c10,2
314939c6,0
313118c6,0
110837b18,1
210493b20,2
313344c1,2
311375c1,1
110205b34,0
417021a13,0
221289a10,3
315259c29,1
218489a4,1
312851a6,1
220648a15,2
314115c19,2
213712c12,2
316826a38,1
418778a28,1
115301c4,2
122478a54,0
112510c29,1
122484a20,1
218499a3,2
113849c1,1
220023a14,1
113391c32,3
318371a22,4
421617a27,1
115471c20,3
111809c45,0
218906a2,0
417001a35,0
118742a32,0
221051a19,2
310625b9,0
319323a43,0
413948a18,2
214339a27,2
218474a19,0
218051a10,2
313168a38,2
210880a13,1
111404b19,2
111277b4,0
313765a48,0
311296c28,1
313781c21,0
210731c27,0
314016c36,0
119632a42,0
218457a3,0
316096a21,7
415453a24,4
122738a7,2
222133a8,1
113848c20,3
312100c55,0
222568a30,0
312917c11,1
211210b18,2
311655b23,2
118104a30,1
111399c53,0
220066a45,1
114335c9,3
310221c5,0
316209a16,3
111817c4,0
110536c42,0
110810c12,0
219096a16,1
312786c19,2
115038c13,0
218944a32,0
313119c44,0
413961a21,3
313836c5,0
110861c15,1
220842a26,1
218619a20,0
114056c29,3
114796c19,1
316007a11,2
315848a39,1
314032c17,3
220650a5,2
317383a27,1
221019a30,2
210455b19,2
310315c37,0
111974b17,0
418787a21,1
219794a29,1
114210c40,0
218880a7,0
315160c16,2
313117c39,1
110366b23,1
119009a1,1
312402c48,0
210480b17,2
313003a56,0
310617b33,0
111308c15,2
314556c38,0
312362a43,0
222082a17,2
313036c48,0
410616a24,1
122381a6,2
314759c5,0
113285a31,0
113571c36,0
222568a29,0
218195a2,2
411133a6,2
312163b2,0
220831a29,2
118565a26,1
119632a46,0
214085c8,0
411137a24,2
120298a14,1
310117a44,1
218674a3,2
111987b16,1
310581c19,1
212136c25,1
120688a42,1
310695c5,2
312694c29,2
314233a20,2
110357c4,1
119278a26,2
316020a50,0
219621a9,0
115526c31,0
312063c14,0
220864a7,1
313041a37,0
311011b2,1
310172c30,2
311560a35,2
120732a8,0
310858b3,2
310684c25,0
319865a20,1
210713b7,1
313536c19,0
310163b45,0
219614a24,4
212407c25,0
317453a10,1
315959a42,0
115472c6,2
222203a22,0
210454b1,2
312168b40,1
220065a3,2
319879a13,2
218696a20,0
314813c5,0
310763b29,0
111450b19,2
312949a12,0
311663c12,2
115470c27,1
111823c31,0
411102a22,0
312279c3,2
416537a24,2
320220a3,0
218886a14,3
115142c20,2
119407a1,2
315244c41,0
310100c49,0
310084c13,1
313918c5,2
416726a23,1
311252c25,0
115279c14,2
311301c33,0
314701c9,2
112512c21,2
118571a16,2
316736a6,2
315045c5,2
314821c12,0
218499a6,3
214379c33,1
111818c12,0
118135a36,1
414040a2,3
214090c41,1
321484a34,1
311842c25,2
110816c54,0
312287b48,0
112758c51,0
212001c15,2
222603a12,2
311381c30,0
313366c4,2
315169c10,0
112235c35,1
110576c35,1
211626c8,2
415834a11,4
413921a6,2
115447c20,2
110691c12,0
310172c45,1
315261c15,3
120411a52,0
114799c34,3
110898c27,2
120610a35,2
111666b31,0
310466c28,3
313167a23,1
311137b5,0
314779c26,0
119135a34,1
415107a23,1
115437c4,2
122493a15,0
314430a31,3
313501c13,1
415406a34,0
311683c15,3
115214c22,0
318509a10,2
311684c22,3
115502c12,5
121089a52,0
112350c12,1
311515b2,0
112018c27,2
120236a14,2
310643c4,0
211997b24,1
412464a22,2
221240a12,1
222082a15,1
313374c18,1
221068a11,2
214096c11,1
413926a16,2
114541c23,0
318541a11,3
122231a36,0
121342a44,1
314453a25,1
310854b2,2
219871a30,0
313912c6,2
218655a24,2
115388c7,2
415291a29,1
313313c24,1
314451a12,3
112690a39,1
110757c5,0
219232a34,0
311733b11,2
111443c13,0
220478a33,2
120941a39,0
212293c21,1
119691a40,0
310464a7,0
312215c2,2
111468b12,0
122248a49,0
311094c39,2
110109c8,2
311899c41,0
210874a1,1
210689b8,2
122500a9,0
221693a48,0
118107a65,0
220376a13,2
121198a38,0
217958a13,0
219028a30,4
313325c1,1
121379a26,0
218490a26,0
115579c7,0
118707a25,2
110815c22,2
311295c12,1
115416c1,1
113105c9,1
313501c21,1
210507b28,2
114398a38,0
312376c28,1
218429a50,0
313361c12,2
120441a36,1
110440c42,0
219046a12,2
413939a26,1
113977c40,1
313034c14,2
218227a25,0
412495a14,2
122740a27,2
121659a21,1
310283c35,1
415607a21,0
212103b18,2
312289a26,0
222079a1,2
315862a54,0
221588a34,0
218506a33,1
414227a2,0
416273a20,2
110129c36,0
120608a24,0
311298c33,1
315582c18,2
120416a36,0
221439a1,1
313451c12,0
111519b1,1
312611a21,0
111154c40,2
219782a5,1
110520b23,1
314553c29,1
113846c19,0
317290a20,0
110718b28,0
312223c6,0
115553c29,2
310096c15,2
310497c22,2
211809b16,4
315056c26,0
211444b12,2
112182b7,0
120061a28,0
111276b2,0
311746c50,0
220520a3,0
315064c17,2
115358c7,2
414642a9,0
412461a28,1
411225a11,1
121553a47,0
221307a19,1
314363a41,0
315572a6,2
312378c31,1
210487b34,1
211594c16,0
312402c32,1
314711c42,1
211225b10,2
120294a42,0
313348c7,0
210024c9,4
111989b28,0
312943a31,1
210857c25,4
314363a39,1
121721a21,2
212116b2,1
110758c17,1
111522b23,0
311532b21,0
222401a7,2
314157c11,2
220520a20,3
313223c21,0
413359a24,3
221072a15,3
214339a14,2
210136b10,2
115038c38,1
112348c5,2
312917c3,0
315305a32,3
118331a11,2
111812c14,2
121721a14,2
119556a9,0
312217c15,2
318521a28,1
313223c27,0
314304c30,4
111665b39,1
110576c8,3
114200c20,4
212328c7,2
219220a5,2
316020a25,2
421880a45,0
121200a8,1
310982c33,2
310549c10,0
219119a6,2
119519a9,2
315865a14,3
120938a22,0
311908b22,1
211193b31,1
311666c41,0
221610a16,2
316895a35,2
120756a34,1
311010b35,1
310314c2,0
120242a24,1
312484c12,1
412578a30,0
414219a34,1
312798a16,2
419478a8,0
313208c17,3
112019a24,0
111938b33,0
321714a6,0
115506c7,0
319696a9,3
110085b6,0
310989c3,1
314427a44,0
221006a3,2
311764c23,0
318380a8,0
311720b2,0
312247b32,1
312367a12,1
313128c16,2
314929c10,2
121502a34,0
210624a23,0
210462b15,1
313127c27,2
311321c6,0
120028a2,1
218163a16,3
120614a12,3
312194b36,1
211610b19,3
121489a12,3
310775c24,1
113561c18,0
314602c11,2
318521a7,2
119533a39,0
119574a24,1
414644a25,2
310065c1,1
321483a10,2
310402a12,0
311927b26,2
313828a39,2
111756b28,0
121198a23,0
311501b23,0
314334c23,0
210480b19,3
119406a5,0
118330a35,0
218071a6,3
311654b15,2
218889a26,0
211805b26,0
310278a9,1
111692c10,1
217954a18,1
313001a48,0
315114c5,2
316025a12,2
311375a26,3
210868b32,0
314432c16,0
121175a26,1
310583c32,1
211172b3,1
212011b9,2
111915c2,0
311658c38,1
310373a33,1
218591a24,1
220492a35,0
120288a1,1
121101a18,0
311369a52,2
119683a37,0
310079a12,0
314930c4,0
317412a11,0
210699b13,1
314811c17,0
212212b26,0
119436a28,1
313917c18,3
222408a8,2
314426c2,0
318371a1,2
221386a2,1
314154c45,0
211819b6,2
111236c5,0
212094b37,0
310380a50,2
316040a10,2
310805c38,1
311764b28,2
315259c2,2
115508c7,2
112466c45,0
310464c31,2
214533c15,3
120703a41,0
114205c54,0
314388a3,0
315306a41,0
111448c7,0
112490c19,1
119361a34,1
315572a22,2
119396a8,0
311259c38,0
120895a3,0
115509c15,2
122606a23,2
121650a8,1
111676b16,3
310888c22,2
121215a10,1
412542a20,1
314661c36,1
314689c31,1
120982a21,0
214100c17,2
220483a3,1
119297a20,1
211110c17,1
416922a40,0
413937a28,0
220128a29,2
412585a26,1
312316c7,2
111454b2,0
115336c7,0
115290c16,0
415764a37,0
314813c9,1
115361c9,2
312104c38,1
320759a29,3
310599c17,1
219987a28,1
119701a10,2
212176c19,3
311687c22,2
411137a14,2
221295a24,1
311884c24,3
312791a20,0
415542a12,2
120290a24,0
219782a44,1
314886c8,0
121203a28,0
314250a53,0
310376c37,0
417027a19,1
311425a43,3
112012c41,1
213721c4,0
311013b47,1
120536a23,0
218253a15,2
314957c19,0
118795a10,1
111693b26,0
311341b7,0
311762c36,0
310414b18,3
315056c23,1
114137c37,1
212040b39,0
311004b23,3
121221a29,1
221286a22,2
122303a19,1
312340c19,2
221272a10,0
220023a9,1
314644c20,1
211594c22,1
311514b42,0
115298c9,1
115326c31,1
217929a33,2
312923a44,1
220832a17,2
122392a29,1
122505a39,0
212387c22,3
115290c6,0
210334b13,2
114135c4,2
120747a24,0
318549a17,4
110568b12,1
410215a27,0
315971a31,0
110135c56,0
220874a1,2
311357a15,2
115291c41,0
211051a12,1
115084c23,3
110145b37,1
122216a8,0
214010c22,2
115263c9,1
310342c24,1
310296b29,2
110724b25,0
311008b3,2
221467a31,0
311529a2,1
318525a16,2
121191a1,2
220995a15,0
315080c33,0
120051a17,3
110116b33,1
211738b30,0
314936c27,0
313193c15,0
316007a20,1
311621b48,1
121767a39,1
211412b22,2
314232c13,1
110755c20,0
110396b37,0
315317c31,2
220075a41,2
217927a6,2
119661a15,2
112513c25,1
318342a28,1
313032c33,3
311163c31,1
120321a13,3
120290a35,1
111311c12,2
218493a12,0
212100b11,2
313488c52,0
110005c19,2
415470a3,1
313017c21,2
310805c10,2
311156b1,2
111266b5,0
421931a26,2
213785a13,0
121210a25,1
115200c14,1
111877b16,1
312155b15,2
311764b33,1
312137b40,0
310452c27,1
311276c26,1
311660c30,1
311494b8,1
114768c40,0
219112a20,1
314486a37,0
311535a7,2
112492c31,1
210069b9,0
218506a41,0
120446a23,2
312447c41,1
314453c6,2
214379c26,2
211559b5,1
310103c38,1
318528a45,1
218984a34,1
310781c13,2
111813c2,0
118825a11,1
120305a30,1
314458c21,1
311515b4,2
313488c30,3
119577a19,0
214404c12,2
312741c25,0
312423c16,0
113849c39,0
410092a23,0
221076a3,1
221248a21,1
221267a14,1
220013a31,1
211736b5,2
110446b22,0
112774c28,3
114536c21,2
119128a66,0
121586a2,2
312517c33,2
220597a18,0
317423a6,2
110424c15,0
218958a5,0
415829a33,1
322323a7,2
315796a45,0
310616b8,1
111468b6,0
311935c12,2
120954a42,1
313749c4,0
110918b9,1
314642c11,0
311682c5,1
110727b7,1
212119b18,1
210462b32,1
313802c24,2
219764a4,2
313828c25,0
218235a33,0
314642c4,0
311124c5,0
415465a31,1
120965a7,1
122637a24,2
221404a11,3
310253a51,0
110426c6,0
118826a8,0
311406c15,2
310282c45,1
111320b22,2
110827c51,0
114901a31,1
317248a19,1
312787a21,1
219231a1,2
313957c13,2
115255c25,0
313824a9,1
219106a27,1
111665b20,1
120771a53,0
312856a18,0
113593c19,2
211577b9,0
121643a36,0
413947a12,2
211626c18,2
113813c20,3
220478a6,2
310200c9,1
310801c30,1
218909a32,2
313165a41,0
119963a3,2
310129b6,0
220125a37,0
312122c3,0
111801c9,3
313048c18,0
320302a38,0
311269c26,2
417224a13,0
113978c14,0
110116b24,1
310741c31,0
415766a20,3
415834a21,2
122241a10,0
211214b2,0
119857a6,0
312785c41,1
221292a14,2
111887b24,1
313381c17,2
310225c20,1
317573a19,1
314257c19,1
121492a2,2
212094b20,4
315168c37,0
411170a6,3
218426a15,2
220649a16,3
311433c22,2
410544a27,2
218897a35,1
221274a5,2
210692b14,0
115573c38,0
122239a18,3
312197a22,2
110666c4,2
118717a33,0
118278a10,1
314283c13,2
211027b7,2
412541a4,0
118562a18,2
222586a35,1
219782a20,1
314471a31,2
311655b4,0
111286b12,1
211576b27,0
312167c27,1
314034c11,3
111943b26,2
219761a37,2
218213a9,3
111987b12,1
312247b27,2
410215a15,0
220586a30,0
317401a37,0
210218b26,1
314812c27,0
110116b18,2
314114c30,0
121158a12,2
311095c26,2
222142a18,0
417054a16,3
110520b20,0
417538a2,1
119409a13,3
110922b17,1
112962c9,3
111326b12,1
210326b12,3
312943c36,1
419930a12,0
111540b17,2
112162c24,0
310985c4,3
314475a3,2
312961a30,1
311161c23,1
312163b10,2
310139b16,0
313139c14,2
114057c19,2
312960a21,1
118304a49,0
417537a1,2
314304c29,4
210819b3,0
314351c23,1
313324c1,1
311936c31,2
112037c49,0
314472a41,0
211628c3,1
310280b44,0
312693c6,1
119300a5,2
314066a24,2
111334b14,0
315121c31,0
210136b12,2
314279c43,0
210492b28,2
316007a24,1
112013c17,2
316827a10,1
415165a2,1
314455c3,1
121213a45,0
120545a18,2
311681c51,0
111231c38,0
311512b42,0
211994b25,1
317299a51,0
412185a12,3
314237a4,0
313788c22,2
120546a14,4
219606a5,2
310030c3,0
314004c6,0
220665a33,0
114199c45,1
210706b23,1
310103c3,0
110007c33,1
314275c28,1
315074c1,2
119408a30,0
314439a6,2
314301c6,2
121441a34,0
312978a3,0
310773c9,2
114798c14,2
213418a26,1
218903a4,2
219742a48,0
119684a39,0
311247c2,1
219602a13,2
112740c5,2
417008a1,1
311196a47,0
121649a8,3
115426c3,0
212173b36,0
312243c39,1
119554a45,0
312199a26,2
313381c23,0
212110b12,3
311733b18,2
119517a13,0
418787a12,2
119523a16,1
310118c2,0
314244a32,2
315104c2,2
314118c15,2
111237b31,1
122620a1,2
310316c19,1
417226a9,2
310995a48,0
214404c34,0
317310a27,2
122292a35,1
311649b38,3
311528a15,1
115234c25,0
112753c16,2
111777b27,1
119957a19,2
321644a18,1
122194a25,1
119387a6,1
119561a14,0
419459a23,2
221460a37,1
312857a40,1
110524b5,0
416271a34,1
120242a3,2
111310c35,0
111812c37,0
112733c22,0
120966a5,2
111419b27,0
222115a24,1
316045a11,4
310096c27,2
112504c17,0
114215c31,2
313536c16,0
120562a20,3
411353a20,2
112182b20,0
314289c5,2
115408c19,2
111402c4,0
120283a32,0
313011a24,2
312101c34,0
312574c18,3
220154a3,2
417062a18,2
115418c40,0
312447c25,0
310380a28,3
310809c28,2
416884a6,2
314643c21,0
315249c13,1
111709c26,1
115084c39,1
310096c51,0
310644b35,0
314227c2,1
218902a27,1
122248a5,0
211029b21,2
210501b12,2
313957c27,0
317244a57,0
111349b17,2
217973a14,0
114501c30,0
122345a21,1
212762a17,0
118824a33,2
120945a29,1
212189c23,1
310120a28,1
220068a14,3
122496a8,2
310169b34,1
210877b4,0
110113b28,2
212176c2,2
313381c45,0
314431a36,1
218480a15,1
315865a49,0
114535c1,1
416979a22,1
113391c41,0
220479a17,2
119704a11,0
121167a16,2
415472a29,0
314274c23,1
110720b14,2
114202c9,4
314431a17,2
410541a9,1
217950a18,2
114216c5,0
218657a41,0
310105c3,0
218235a15,1
315305a11,4
122740a35,1
310614b23,3
310670c10,1
412274a19,1
310340a5,0
218493a27,1
310639b52,1
111647c6,0
114377c49,0
315178c26,0
220137a21,3
111914c42,0
115442c8,2
111989b47,0
310279b18,3
412236a3,1
312213c28,3
112039c27,0
311092c50,0
318342a3,1
310157c10,0
311481a3,2
417286a30,0
121101a43,0
419859a12,2
121167a37,0
310586c10,2
219812a15,0
314674c5,0
314976c39,0
413946a5,2
119662a9,1
311777c36,0
310763b16,1
310122b29,2
314427a3,2
417060a14,2
221103a4,0
312528c16,1
214366c4,0
221417a24,1
110235c11,0
314226c18,3
220633a3,1
310489a48,0
121089a36,3
315786a35,2
112177b1,1
312381c7,2
221064a25,2
311251c28,0
314863c7,3
411035a7,2
211405b11,3
120754a32,0
121187a11,2
312120c24,1
114335c19,3
121329a4,2
111210c7,2
111236c29,0
113768c15,1
221012a18,2
110263c37,0
312165b19,0
119803a32,0
219793a22,0
115388c4,2
315865a10,3
314928c26,2
120772a26,1
415451a17,4
122650a2,0
111541b27,2
110116b36,0
114547c18,0
213780a3,0
311372b8,1
311319c46,1
111099c5,0
222572a7,3
111862b11,1
212840c34,1
310982c22,2
111860b12,2
112013c31,1
122484a10,0
311284c7,0
311163c28,2
415208a2,2
413220a21,3
313307c10,2
218434a24,0
210502b23,2
115257c13,1
411124a8,0
314052c41,0
315097c45,0
220497a18,2
310244c42,0
314661c17,2
419905a4,0
317409a25,3
211584b28,2
313985c8,2
219793a17,1
314721c6,1
311298c29,0
313095c42,0
115537c58,0
415454a31,1
311375c33,1
219106a5,2
118329a32,1
318371a12,3
310293b46,0
311624a23,2
222603a15,2
210408b39,0
312403c26,3
314304c28,4
212082b49,0
313808c23,0
110836b6,2
120034a18,2
120441a1,1
118562a19,2
210496b13,1
314426c30,0
110085b17,0
118106a15,1
310860a13,2
314008c26,0
111026b59,0
221048a19,2
313825c1,2
214215a31,1
314308a16,3
219621a7,2
416271a24,4
310545c27,0
313914c15,3
120188a40,1
313050a31,1
310951a49,0
119966a9,0
313833c19,1
111709c16,1
114212c21,1
310616b7,0
219780a14,3
314814c18,0
413940a25,0
119661a32,0
120745a8,0
315624a5,2
111670b30,0
411128a1,1
313678c15,1
317248a50,0
311901b7,0
111099c6,0
212292c7,2
314026c27,0
310542b13,2
122285a19,4
120318a3,0
119420a4,0
313918c29,0
311657b13,2
310645c30,1
310889c23,2
313740c30,1
220874a31,0
413947a18,1
315963a16,3
314585a32,1
115011c13,4
218892a17,2
310948c28,1
221078a47,0
318528a14,2
312852a12,2
120813a7,0
110866c16,0
218702a26,1
314035c31,0
118829a9,1
310998c40,0
313343c9,2
211349c18,1
314954c15,0
119831a31,1
221082a20,0
120168a32,1
111884b2,0
120321a35,1
110722b11,0
211987c24,1
315873a2,1
111776b18,2
113583c26,2
118141a35,1
213722c34,0
118829a30,0
218417a12,1
120428a38,0
210493b25,0
312945a41,0
218481a34,0
210350b37,0
112956c5,2
310148c22,0
111693b3,1
312657a45,0
314808c6,0
220270a17,2
311732b29,2
314387a26,2
415519a25,2
114999c16,4
312165b23,0
113813c19,4
211568b27,1
111860b17,1
312795a23,2
312810c2,1
111877b8,1
119289a24,2
122298a33,1
311138b39,0
310102c2,1
213418a12,2
210713b22,1
219454a25,1
122382a20,0
110965b30,1
314114c15,2
310966c30,0
316050a33,0
221245a5,3
121121a9,1
112012a33,0
412186a17,3
122637a27,1
310959c44,0
310247c20,0
110953b26,2
316020a24,2
311001a38,1
220625a15,2
111693c40,0
118211a15,3
115211c36,0
212557c18,2
214083c21,1
220875a33,0
411154a5,2
312960a10,2
314850c45,0
311482a19,0
118207a27,1
310431b31,1
312635c51,0
122538a17,3
312369c1,1
414038a16,1
313504c6,1
218675a21,0
115257c24,2
311836c31,2
113559c25,2
210500b20,3
210234b38,0
111771b11,0
210511c42,1
310585c10,1
413996a9,2
311506a15,3
120954a13,2
111642b22,1
314610c4,1
310452c41,0
221007a9,2
111978b5,1
312214c45,0
111276b32,0
316741a33,0
121653a3,0
120212a24,0
413225a27,1
211618c15,3
312694c20,1
310547c51,0
118274a10,0
311681c45,0
115540c10,0
110832b21,2
120429a35,0
119133a7,0
118352a43,0
114993c15,3
314153c19,1
111302c35,2
314879c5,2
310853b50,0
314959c2,2
217953a16,2
211110c19,1
312382c1,1
115443c31,1
219619a1,1
111877b2,0
313021c39,0
121091a18,1
218444a32,0
311628b33,2
221238a6,1
220270a4,2
110693c13,2
412460a5,1
118107a10,1
222204a14,0
111279b4,0
111341c42,0
110402b42,0
218044a51,0
118332a11,0
311246c47,3
310254a16,0
113412a47,0
414097a16,1
121167a33,1
316026a20,3
113734c36,1
313156c7,0
312686c7,1
311626b27,1
312446c28,2
110861c40,0
419900a21,0
320770a34,1
221386a44,0
314843c16,3
314711c25,0
311851c39,1
312340c30,1
213422c10,1
314150c36,2
310782c43,0
219592a4,0
219214a22,2
314438a23,3
220355a11,3
315116c18,1
211626c14,2
312927a54,0
110690c14,3
113568c11,2
115361c8,3
118204a28,0
120305a7,0
110755c34,0
119828a1,1
214362c3,1
314839c12,0
312780a18,2
314346c15,1
111152c26,1
312165b30,0
111335c18,1
416725a9,2
119278a9,0
411103a11,3
310373b16,0
310894c27,2
314820c7,0
122068a8,2
122374a23,2
120804a37,1
312389c12,2
312618c21,1
314009c38,0
314980c31,0
110390c38,0
222070a36,0
415452a36,1
312123c17,2
318362a21,2
218464a28,1
212305a1,1
211628c20,1
417607a24,2
114663c12,0
311530a9,0
310966c3,1
312289b37,0
313371c45,0
115235c12,2
210487b33,2
110435c19,0
119833a28,2
213722c26,1
120289a3,0
311013c11,4
110251b28,1
410211a12,2
220650a21,3
115308c2,1
311014b3,1
211354c25,2
311666c13,2
312797a26,2
415408a16,3
120435a35,1
419888a11,2
110445b38,0
211606b22,2
310945c45,1
211606b21,2
416727a29,0
315344c17,0
311158b41,1
311136b30,1
314037c14,0
310439a10,0
310748c55,0
218429a6,2
313241a40,1
312241c7,1
218425a7,0
121762a7,1
311295b27,0
221606a22,0
314820c18,1
218548a18,1
110620c2,2
111707c17,0
418787a5,1
119803a18,1
111154c37,2
314244a52,0
314050c4,0
212557c23,2
120305a18,0
120804a26,0
110910b6,1
311387c33,2
112774c39,4
118336a40,2
118742a24,1
321558a35,1
219620a19,0
311936b20,0
111813c6,0
311757c10,2
122216a24,0
311186c19,2
210019c40,0
212081b36,1
121121a13,0
313666c22,0
121179a46,0
118118a2,0
410890a27,1
211667a1,3
213058c26,1
110446b29,0
310242c22,1
314407c21,2
118831a19,0
310602c15,2
211365c33,0
115474c25,0
217918a21,0
211184c25,1
221006a11,3
310474a17,1
312116c34,1
115285c42,0
412496a24,1
118277a30,1
412812a36,0
315970a2,1
110763c50,1
313187c8,0
414021a21,2
312869a44,0
310201c25,2
314306c36,0
314604c7,0
312937c28,2
311536b17,1
118121a3,0
313339c32,0
120393a28,1
312451c45,1
122473a8,1
314168c20,1
118562a27,0
416543a16,2
119570a8,0
314650c17,1
313000a16,2
110829b40,0
111972b8,0
310371c54,0
311654b19,2
310428b8,0
120425a4,2
314387a46,0
310683c9,2
121379a36,0
314595c34,0
310858a27,2
312140b32,0
314493c12,2
313149c35,0
310762b38,1
218672a23,1
313348c24,2
220551a6,2
314581c40,1
317298a30,0
311186c23,2
110792b16,0
212412c8,0
310128b47,0
112438c11,1
121426a36,0
112494c4,0
110528b5,3
312619c19,3
220512a18,1
310800c13,1
311767c11,0
416273a31,0
220075a32,3
312993a5,0
121379a6,0
114215c36,1
311852b54,0
113925c18,1
412539a21,2
317239a41,1
111233c10,0
312999a27,1
413663a11,3
119278a32,3
314018c31,0
313999c27,1
314358a4,2
113237c4,0
110724b26,1
115376c15,3
311313b2,2
119842a15,0
220230a12,0
210326b6,2
218424a12,2
213413c29,0
313527c49,0
312912c8,2
415491a23,2
310244c38,1
317294a30,1
219183a35,0
310160c31,1
210454b22,2
210498b1,1
115338c41,0
310120c37,0
113967c8,3
312613c53,0
220675a25,1
313985c18,1
319083a31,2
111400c22,3
219752a2,2
110822c15,0
210656b22,1
111978b19,0
317295a36,0
210874a13,1
218595a48,0
119533a35,0
310786b42,0
313801c39,0
114803c6,3
311917c11,1
317437a17,0
314347c13,0
318528a36,2
314311c34,1
310322c39,0
312635c25,2
310647c53,0
417225a7,2
310542c40,0
112008c14,2
310390b24,1
310618b34,1
119702a18,1
119843a9,0
315220c32,1
311789c15,1
311845c13,1
321644a5,0
310709c23,1
214382c28,1
312854a48,1
213897a20,0
312786c34,0
110692c31,1
114137c28,2
413984a6,2
310442a31,1
310645c28,1
218983a33,1
113927c27,2
120906a23,0
310539c32,2
110792b18,0
218983a17,1
314835c15,2
314892c3,0
316020a41,0
222600a9,3
421526a9,0
311625a7,4
110910c22,2
120562a12,1
119378a14,1
115521c23,3
311278c18,2
310103c24,1
413081a10,0
319324a17,3
114499c20,2
311757c55,0
121174a38,0
417008a27,1
310158c24,1
313801c20,0
313699c4,1
312809c33,0
210512b12,0
111457c41,1
118712a7,0
213384c35,0
317404a11,0
413225a26,1
311360a34,1
111671b30,0
111990b45,1
311922b18,2
220625a7,2
