trip_id_unique_station,passengers_up
412497a22,0
415528a15,2
314644c24,1
220832a9,0
110009c34,0
415764a16,4
412477a31,0
115442c2,2
111307c36,0
317453a7,3
218851a13,2
310414c20,2
119342a8,0
313223c5,2
210682b10,2
412812a10,0
212840c30,0
114756c20,2
111120c5,0
119570a6,0
312612a27,1
118274a29,0
311013c24,1
311186c8,2
110867c15,2
119307a8,0
312869a31,1
311761b31,0
311547a27,1
313026c9,2
115445c2,0
115542c36,0
220155a10,2
210695b1,1
222334a32,0
314168c36,2
314066a31,1
114505c30,1
222798a18,0
310966c23,1
315169c16,2
313224c11,0
315097c24,1
220648a13,2
219742a31,1
313676c34,1
111978b4,2
212242b26,2
113362c43,0
318372a22,2
311008b4,3
111457c43,0
110912c10,0
220154a17,3
315932a13,2
314303a22,0
411789a11,2
416964a7,1
416166a13,1
214097c6,2
314247a16,0
419507a18,4
311625a23,1
310402a29,2
121653a16,0
311682c6,0
219217a13,0
312217c37,1
313000a2,1
412840a14,2
110551c50,0
122284a49,3
316740a26,0
312695c25,0
411151a3,3
121338a14,4
413090a9,2
312223c46,0
110953b32,0
413359a32,3
310782c9,0
311155c2,0
114740c5,3
217950a23,0
314302a6,2
210613b24,0
314886c5,0
120972a7,0
312612a8,0
316891a32,2
319695a31,0
119517a5,0
119273a26,0
210468b4,0
115549c12,3
313137c9,0
221375a19,0
318526a41,2
118182a18,1
118202a47,0
110825c15,2
220016a10,2
313223c13,0
311295c20,0
311936b36,0
411406a18,3
310683c48,0
119661a21,2
313223c10,0
310376a18,0
221298a3,0
110974c44,0
312247b19,1
316066a26,1
311892b20,3
212292c33,0
212081b24,0
222568a10,0
314233a33,1
320399a2,3
210871b1,0
114207c4,6
218542a8,1
314038c10,2
111419b16,0
120747a14,0
111413b32,0
311146b2,1
110813c19,3
118202a34,0
313834a12,5
310643b41,0
211216b5,2
213154a19,2
111397b6,1
113818c1,1
311687c39,0
211296b15,0
416725a13,4
212227b38,0
212041b15,0
314424c23,0
311953c36,3
119444a22,1
114215c27,2
115454c8,0
110921b20,1
111809c19,1
315852a45,0
312198b50,1
313352c29,0
119803a3,0
119131a18,0
313325c23,0
320775a53,0
313829a2,0
313957c10,2
318510a22,2
111665b28,1
310280a20,3
312403c28,2
212840c36,0
314427a8,2
218412a1,2
213081c12,2
310371a43,0
312460c36,0
214485c22,3
310773c6,3
310216c27,0
317482a3,1
110620c11,0
120708a39,0
312854a24,4
111668b2,1
310775c31,1
112492c1,1
221006a6,2
415434a24,1
218044a19,2
110755c24,1
110399c26,1
122501a8,0
421975a14,3
114264c49,2
118103a35,2
115125c22,3
111337c29,1
213787a13,2
411400a3,4
312659c28,4
312943c27,0
219780a4,3
310141c33,2
110525b11,0
417856a13,1
311626b50,0
121167a24,0
114934c5,5
311922b31,2
111304c9,3
212173b3,0
312854a6,0
310499c6,2
115573c13,0
113571c26,1
121168a5,0
415840a4,3
211180b13,2
314382a5,2
310376c12,1
115447c14,0
313843c33,0
312138b44,0
111990b21,1
313914c17,2
110557c14,2
313462c21,1
211297b8,0
221284a28,2
312291a15,0
111422b4,0
310371c17,2
218854a13,1
415525a17,2
115198c38,0
416922a13,2
313165c7,2
110727b18,1
310167b7,0
314154c2,4
318351a17,0
312388c44,0
310322c46,0
317466a2,1
313191c13,0
314492c13,4
111777b5,0
410215a14,1
413926a11,2
311191a43,0
312614c40,1
311763b14,2
110398c15,1
311006b8,0
113281a26,0
120298a4,1
312314b12,2
218045a42,1
210219b9,2
111693b43,0
312267c2,0
316016a1,1
314183c16,0
118197a8,2
121327a11,5
115237c8,1
312022b12,2
315171c27,0
211445b5,0
310371c55,0
119533a4,0
317413a5,0
312122c13,1
114142a5,2
311144b21,3
417018a2,2
313999c2,2
313676c24,1
120400a16,1
216198a3,4
211562b14,1
212157c23,0
119969a41,0
111267b13,0
220114a5,3
114201c13,3
210076b30,4
211224b5,1
121639a4,0
115227c10,3
310452a24,0
314696c8,2
115489c34,0
311366a41,1
312945a46,0
414550a27,0
120681a29,0
310612c25,0
121135a19,0
217930a30,2
221569a6,2
222584a21,0
219871a1,0
120229a40,2
218417a17,0
113568c14,2
416993a13,1
221055a22,2
416777a11,2
219762a13,2
311190c8,2
415208a16,0
111468b3,0
222410a3,2
111469b25,1
114993c25,3
110722b51,0
311338b22,1
115196c15,1
118308a47,1
110446b37,1
311908b17,0
218849a15,1
317378a42,0
310998c8,1
312795a29,2
210721c24,1
417858a11,2
111334b4,0
310339a32,3
221464a18,2
411132a32,0
311154b52,0
218884a17,2
211600b15,4
313906c6,1
120275a2,3
221266a49,0
312976a2,0
120979a8,0
115126c30,3
111310c2,0
311884c48,1
317095a33,1
211821b6,0
110834c9,0
314244a15,2
314486c35,0
310148c4,2
218462a8,1
110905c29,1
311841c45,0
315106c31,0
411354a16,0
313371c11,0
314008c19,0
312121c17,1
122502a17,1
319558a29,1
310497c17,2
218902a10,2
310148c26,0
122498a28,0
411406a20,0
320031a32,0
119957a15,0
111237b30,0
315935a38,2
315068c14,2
312167c36,0
110753b26,3
119853a21,0
310985c11,3
314246c1,1
315301a12,0
310390b31,0
312201a1,1
221588a7,3
115262c34,1
317482a35,0
314282c11,1
218886a7,3
311089c46,0
218436a33,2
120339a29,1
222175a21,0
312247b22,2
312782a30,1
311258b36,0
315259c1,1
115196c35,0
311964c7,0
210319b35,0
112504c5,1
312931c24,0
311246c48,2
110531b7,1
310696c38,0
314461c18,0
210484b25,0
310349a44,1
317295a27,0
218672a4,1
312615c7,0
112012a12,0
312742c14,2
412771a4,2
417225a26,1
111457c38,1
222400a23,1
111987b40,0
219210a29,0
112008c16,1
110993c29,0
218880a14,0
113816c1,1
111351b44,0
412825a24,1
410211a26,0
210228b21,1
211559b32,1
317439a12,0
317567a3,0
310782b3,0
313573c29,1
112804c40,0
114378c19,2
314885c17,1
313445c18,2
115448c11,4
222406a19,1
311294c41,0
112501c35,2
311953c38,2
312683c29,0
312945a36,1
220082a29,0
313996c24,2
121214a21,0
312853a43,0
119734a25,0
119643a14,1
115288c34,3
121198a8,0
314591a14,2
314785c3,2
219240a4,3
311094c29,3
218889a12,2
313155c37,0
416273a8,2
110829b11,1
312952a34,1
220992a42,0
314849c25,0
115418c10,1
119569a41,0
120766a29,2
111913c27,1
211415b12,2
310281b20,2
311623b43,0
110716b25,1
211986c23,2
417288a38,0
112646c37,0
314478a19,0
219118a13,0
315168c32,0
220269a29,0
210884b27,0
313750c28,1
110710a44,0
321456a2,0
311373b31,2
414097a15,1
213890a20,1
118285a49,0
311298c6,5
414505a15,3
313031c20,0
219112a27,0
310518a17,2
221679a4,1
121779a16,3
314392a27,1
312669c26,0
310643c28,0
118103a4,0
313241a2,0
411354a14,2
310247c6,2
219581a23,0
313527c29,0
318511a31,0
312742c46,1
120724a25,2
312189b30,1
314279c45,0
119697a2,0
310164b43,0
311013b31,2
218907a34,1
122055a35,0
310376a23,0
313146c23,2
310871c49,0
111869b28,0
114947c28,0
311318c19,0
419493a35,0
110660c19,1
415766a16,3
412241a31,0
310610c50,0
315112c19,2
414879a2,2
314945c27,0
317482a19,0
218071a17,1
310871c47,0
113734c37,1
221367a39,0
118801a32,1
222402a47,0
121150a35,0
310321c44,0
314249a6,3
114135c19,3
416882a24,1
111454b36,0
314970c2,1
120545a21,0
315959a10,0
311263c35,2
110152b21,1
222546a24,1
114901a34,0
312403c30,2
111449b37,0
212108b11,3
313782c28,0
212231b27,0
315106c26,1
218483a17,0
120034a22,0
312303b10,2
221076a18,1
315072c34,0
310609c4,0
314559c11,3
411159a22,1
416963a26,0
313172c23,1
310773c42,1
314638c19,0
311908b36,0
110827c8,2
415206a25,1
111694c1,3
311011b19,2
121553a41,1
120188a27,2
114135c9,1
314423a25,1
220495a9,0
412237a13,4
313815c27,3
314911c9,0
210321b20,3
314308a18,2
119333a24,0
212066b17,0
111368c1,1
110827c44,0
310616b12,0
120719a2,0
121548a20,1
210621b35,1
120766a5,0
119962a28,0
412524a6,3
411162a28,1
311656b50,0
219251a6,2
311528a25,2
317303a46,0
121552a29,1
310115c39,0
314361a11,2
416534a23,2
311297c18,2
118609a3,2
315307a17,2
219045a30,0
118727a8,2
211401b17,0
310440a36,1
118824a26,0
211583b34,0
211969c10,1
314176c19,0
113363c11,3
311293c1,1
312273c28,2
210334b12,0
312100c48,1
415465a26,2
110143b7,0
210235b16,0
415494a18,2
221592a12,0
114198c45,0
415518a13,5
311145b12,2
314601c31,0
221077a24,1
112417c40,0
115262c44,0
221301a5,2
416922a26,0
111459b29,0
313056a13,1
212401a8,2
111884b8,0
311621b35,2
312249b31,1
211220b37,0
211487b25,0
315249c25,1
214567c25,2
219029a6,0
111307c3,0
114137c22,0
310775c16,2
313815c24,4
413987a34,0
414289a14,2
310769c42,1
317245a40,1
419505a18,1
118791a24,1
213042c3,0
111739c24,3
313765a33,1
412498a6,2
314413a6,0
218702a34,0
220116a20,1
110912b2,1
311535a3,1
211399b26,0
311480a20,0
212326c7,4
211581b1,1
320781a39,0
310139b28,0
122616a11,1
310698c22,4
114264c23,4
110352c49,1
115508c24,2
313242a38,1
314861c28,0
110843b15,2
110131c18,0
110903c4,3
320765a48,0
111818c8,1
412541a2,2
315581a36,0
415464a23,1
218413a7,0
118712a5,2
311514b1,1
111100c5,1
211618b17,4
218045a8,0
311651c41,0
310253a46,1
314113a5,0
311372b32,1
415533a31,0
118206a25,0
120923a39,1
120163a10,4
310138b4,0
311559a29,2
313343c7,2
111276b49,0
217953a19,1
114748a19,1
115353c10,3
415540a17,3
313041a2,2
417855a7,3
313906c18,1
311078c11,2
315306a14,3
112012a9,0
214267c18,0
313007a30,3
115146c41,0
120275a5,0
416534a26,0
118801a3,0
419499a27,3
118550a9,2
310587b10,4
315856a8,3
310452c5,5
317414a48,0
213722c21,3
111422b22,0
218482a20,1
410616a8,0
118129a38,1
115014c10,2
310749c15,1
313381c43,0
120411a14,1
312167b53,0
121491a20,1
122488a33,0
222108a12,0
314983c20,0
119706a17,0
317353a33,0
112022a14,0
320776a3,2
310450c35,0
412639a20,0
110423b24,0
112513c10,2
311352b19,3
314351c10,1
122150a31,2
111713c41,0
311482a43,0
312930c9,2
310500c39,0
219593a24,0
111819a22,0
314977c6,1
318376a46,0
415836a16,3
314960c25,2
413987a11,3
321483a3,3
113845c20,1
210885b31,0
314924c26,0
410236a20,1
315930a52,0
120688a6,0
219107a15,0
217925a12,1
311535a11,0
312786c9,2
210484b28,1
119428a11,1
110435c40,0
219232a5,0
121188a28,0
311010b20,2
410927a24,1
111397c26,0
115388c34,0
311006b53,0
212260c7,0
115447c21,2
118115a5,1
313155c50,0
214379c29,0
110387c38,0
211987c4,1
218631a37,0
212933a22,1
210699b20,0
313997c27,0
112975a16,1
111941b9,0
314310c11,0
110118b7,3
118107a56,0
210219b19,1
311337b25,3
311292b21,3
317380a27,0
415435a8,2
110445b46,0
114536c32,2
311777c15,2
414638a2,2
313747c24,0
119854a17,0
312657a3,0
211402b44,0
315117c7,2
111860b31,0
314301c25,2
210498b3,2
122241a19,0
121094a18,0
311129c11,4
313534c9,1
218986a27,4
312288b28,2
311721b22,6
315930a23,2
310119c7,3
318811a13,0
310771c47,1
312151b11,0
120163a3,7
415406a15,3
417279a3,2
314284c20,0
220024a5,4
221387a39,3
317372a35,0
311842c34,0
311902c31,3
120028a56,0
111119c6,0
312103c36,0
314876c27,0
219199a14,1
310577b33,1
310748c52,1
312194a32,1
120940a22,1
310347a17,3
110762c38,1
119406a14,1
314594a48,0
115147c47,0
110717b17,0
220884a26,3
314118c7,1
312154b34,1
110554b12,0
113818c27,0
121458a41,1
110954c18,0
118121a8,1
110101b36,0
120897a26,0
312942a27,0
112183b20,1
414222a24,2
220864a19,1
311311b50,0
219775a27,2
222557a1,2
312267c36,2
416726a18,2
312793a56,0
314587a9,1
111940b49,0
314857c25,4
312150b20,0
310162b4,3
312698c51,0
110864c10,2
110263c21,1
118572a38,0
110564b8,0
110101b37,0
311281c38,1
110691c15,1
120942a30,0
115543c29,0
112493c20,0
210515c1,0
410074a9,0
118721a52,0
115353c38,0
112598c3,0
312406c49,0
317469a17,0
416777a20,3
413125a25,1
111757b21,2
310644b3,0
313750c12,3
112758c29,0
310888c34,4
111972b13,1
111647c9,0
113855c13,2
112171c17,2
313741c19,2
210327b28,1
113285a11,1
313501c8,1
310767c15,2
120435a15,1
222203a29,0
317574a26,0
120562a32,0
221259a23,1
114327c1,3
120703a13,2
112037c4,3
415829a21,0
214567c36,0
311683c3,0
413961a5,3
120299a21,1
119362a10,0
111404b21,2
318397a20,2
313221c27,1
218003a16,1
314489c13,0
118120a16,0
210692b12,0
210515b25,1
310281b37,1
310154c20,1
319696a22,3
120804a9,0
111802c28,2
315258c26,0
312789a32,0
414289a17,2
118610a17,1
412525a23,1
313226c25,3
312446c43,0
222409a21,0
115579c4,0
111692c9,3
119952a33,1
321481a38,0
416881a50,0
216545a15,1
314438a21,3
212840c1,1
310602c39,1
310106c17,0
312101c48,0
412464a14,2
312852a48,0
111800c35,0
414027a21,2
211402b30,1
110922b9,0
221556a20,1
212045b8,5
210192c14,2
318192a21,0
312669c4,1
317466a10,0
313803c1,2
212087c32,0
221040a8,9
119830a11,2
110399c18,1
412492a9,0
315935a25,1
220550a8,5
111919b36,0
118721a28,1
211029b25,1
121194a43,0
120298a24,0
311359a21,2
221298a9,0
314431a47,0
110423c36,1
110825c36,2
118345a35,1
222796a18,0
311136b38,0
315968a13,0
414879a14,5
112762c31,0
118197a21,0
121194a20,0
213407c4,9
212009b16,2
310060c34,3
311008b1,4
120896a11,0
313344c5,2
310431a45,0
214569c28,1
318376a38,2
310643b38,0
415429a34,0
314164c38,0
210484b27,1
412587a28,0
218097a7,0
311390c15,0
218050a6,0
120814a25,0
312423c13,3
312301c29,1
111453b7,0
110660c32,2
114534c11,3
211617c8,0
413992a1,1
220077a20,0
218630a4,3
110432c3,1
212119b19,0
118352a28,0
122184a20,0
111310c34,0
113240c17,0
113489a28,1
411227a29,0
111990b40,2
110810c52,0
412183a31,2
112026c16,0
313344c37,1
119542a23,0
110959b51,0
316827a19,1
311547a10,2
219250a22,0
219753a13,2
111989b11,2
111338c10,0
220230a6,1
321558a6,3
313781c10,1
313989c6,0
111026b22,1
310174c13,4
218899a46,0
115480c35,1
210496b2,1
314067a2,2
220884a32,1
312166b33,1
212086b18,2
314424a35,0
311631b16,1
312461c16,1
222570a20,0
113769c9,0
314980c17,0
414638a9,2
113924c21,0
312614c34,1
310103c2,1
314687c15,0
314584c11,2
111346c21,4
219780a6,5
121135a18,0
111483b24,0
214215a20,1
313314c14,0
220675a8,0
312171b7,3
314350c28,1
113571c13,0
312460c44,0
210512c3,2
315046c7,3
312532c21,0
314638c35,0
211487b14,0
311437c17,0
315234a1,2
110834c20,0
312446c37,1
211602b24,0
115585c31,0
113853c1,2
110954c9,0
413966a11,2
320031a16,0
110570b19,0
218971a5,2
112957c38,0
218885a23,1
115298c6,2
311935c47,1
115408c31,0
221284a20,2
212095b27,0
119299a10,1
315123c15,0
114468c18,1
315174c13,0
211394b16,4
312194a14,2
314431c32,1
312949a1,0
320399a13,2
110006c33,0
415408a28,1
312759c1,0
311659b50,0
114901a47,0
110144b24,1
210655b24,1
415529a19,3
122329a23,3
311652c9,2
313790c8,3
212092b17,2
111916c31,0
312794a7,3
318526a40,2
219096a2,1
119522a24,0
312154b31,1
218095a8,0
313119c33,0
313115c29,1
110445b34,0
119856a17,0
121158a40,0
120563a6,6
210482b2,1
311506a37,2
212548c31,0
310695c18,2
112776c19,0
118110a8,0
315796a18,1
220015a7,5
313503c3,1
318192a9,2
110859c23,0
314635c25,0
121157a18,3
311655c48,0
120288a27,1
221700a24,2
119689a25,0
310149a35,0
221078a30,0
310649b15,2
312403c22,2
122217a29,0
317299a47,1
314424a4,0
210886b5,0
310545c50,0
312389c3,2
219119a11,3
311545b28,0
310380a22,2
221051a17,2
210695b9,0
412460a4,1
120435a32,1
311077c12,2
218854a62,0
316219a31,0
118331a4,3
218954a27,0
110571b11,0
313226c18,3
213690a7,2
219789a30,1
317455a27,0
112186b10,0
312883c29,0
110399c42,0
313361c29,1
212145c34,0
312149b37,1
314436c27,0
313306c46,0
312921c2,1
312685c40,1
222087a5,2
311321c5,0
311011c7,3
111824c29,1
419919a16,0
221435a18,1
120965a38,0
222603a14,3
210674b33,0
315927a49,0
314229a16,3
314035c25,0
310518a13,1
413822a49,1
310128b50,0
312189b39,1
119654a4,0
311844c44,0
114137c29,0
114755c4,0
118135a23,2
311481a41,1
115455c18,2
317455a25,0
310583c41,0
314027c9,2
310765c37,0
120728a11,1
115196c21,2
311416a37,5
315017c17,1
110973c44,1
111862b39,0
312793a31,2
419914a18,1
314313a5,2
122493a21,1
320031a9,0
111467b40,0
115286c29,4
220586a12,1
120807a24,0
214379c32,1
111824c16,3
218463a5,0
110903c23,1
311931b9,2
211612b8,2
119448a7,5
310765c19,0
311190a6,3
310123b26,1
311318c13,0
312982a17,2
413946a3,4
417279a9,2
216941a17,0
221078a23,2
111809c41,1
310767c19,0
312224c33,0
319323a20,1
310283b27,1
311655b49,0
311326c40,0
220556a22,1
110905c7,2
111306c30,1
412534a15,2
318549a40,1
310154c48,1
110350c13,1
111026b31,0
220842a16,3
211558b31,0
313311c20,1
312930c3,0
218883a20,1
311669c10,2
211134c15,1
310789b3,0
310537b3,2
311154b46,0
314186c31,0
313311c36,1
120703a14,1
312286c27,2
110757c33,0
311681c6,0
110251b11,1
113392c26,0
122209a18,0
218631a43,0
219614a19,2
210351b1,2
110705a19,0
419905a3,0
314161c29,4
220348a43,0
119828a6,0
310371b9,2
310128b38,1
311768c14,2
211193b10,3
211402b25,0
311010b39,0
119309a29,0
110390c4,4
212224a20,0
311884c51,0
221266a43,0
314023c34,0
313826c41,0
119388a38,0
115214c26,1
118809a14,1
122217a31,1
115237c19,2
311511a39,0
311424c27,2
220373a32,0
310059c4,1
220231a3,0
310078a39,1
411354a3,1
415107a9,4
220874a32,3
310617b17,1
222797a31,0
118329a25,1
413225a5,0
313511c10,0
119855a6,0
114505c21,1
119278a44,0
310602c27,1
114136c3,0
310059c38,1
313351c18,1
112962c3,4
111403b13,0
118956a28,1
111368c16,2
115426c15,2
311412c20,1
311677c26,0
313830a20,4
310253a45,2
314559c14,2
121101a15,1
311372a10,3
115190c9,0
320894a51,0
313761c9,1
313750c23,2
315960a9,2
211826c21,0
120311a2,0
310562b40,0
310183c45,1
220984a32,0
211997b21,0
220600a3,5
218984a4,0
315055c36,2
218546a8,2
311000c17,0
119568a47,0
110938b2,1
212124b21,2
310280a51,0
119278a4,2
211226b8,2
312198b40,2
310799c30,1
220991a14,0
312978a41,2
122292a50,0
119839a6,0
314821c3,0
119703a19,0
315991a42,0
321456a30,1
313910c17,1
310989c33,1
222571a25,1
415345a30,0
310171c39,2
310610c15,1
314282c13,0
312995a25,2
220653a8,2
119662a19,1
120229a39,1
311147b6,1
110824c53,1
316890a22,0
313229c15,0
113285a10,0
311662c51,0
213730c9,2
211447b1,1
417758a33,0
110834c10,0
412584a9,2
314313a19,2
210508b20,1
311252c15,2
313680c34,0
211831b25,0
115447c3,0
120195a29,0
212067b13,0
315776a20,1
310371a1,0
218243a7,3
310749c30,0
110660c27,2
310890c14,2
218480a10,2
415774a12,2
411112a9,2
311934b17,0
210323b21,1
111884b25,0
110410b28,1
312611a24,1
212234b3,1
118341a42,0
312168b43,0
314787c10,0
118110a3,1
110090b20,1
310816b15,1
417851a20,3
110366b17,1
312724c1,0
314945c10,3
212083b13,2
213081c4,3
311353b44,0
217995a16,5
212290c17,6
218879a26,0
317290a3,0
312957a29,0
310120a39,2
220155a3,2
110995c22,1
111419b10,1
312249b21,3
219614a15,2
214267c2,0
110300b62,0
314584c21,2
314486c1,1
220648a9,2
120688a26,1
219204a14,4
112646c25,0
315218c19,1
311170b25,0
313226c24,1
219587a10,2
311272c15,3
417534a13,2
415518a16,3
314029c27,0
111213c7,2
312984a32,1
112975a25,1
122493a31,0
221475a47,0
211382b13,2
310371a46,0
313119c40,0
115201c7,2
112542c5,0
120298a42,0
110741b11,0
317571a4,0
210876b14,2
115125c1,1
311721b3,3
112493c6,0
115489c22,1
311323c18,2
311331c3,3
211447b19,1
112074c34,0
316029a30,1
115419c16,2
120806a22,0
314591a38,1
219739a31,0
314588a31,1
314711c28,0
114137c17,1
120196a40,0
415344a16,2
214391c32,0
118274a15,0
119857a8,0
310887c41,0
119683a31,0
316084a4,1
110086b21,0
315098c25,1
122524a3,0
312911c49,0
314052c6,0
311142b9,1
311341b24,1
112963c36,0
115199c20,2
315875a15,0
310371a27,3
120703a1,2
310175c12,2
210874a15,1
314675c16,2
211993b15,2
218873a20,0
110905c40,0
119959a17,1
111990b27,1
114125c20,2
313325c15,0
313815c1,0
113922c26,2
310637c6,0
220112a9,2
313501c19,0
314178c36,1
110733b34,0
314812c21,1
417856a1,3
219023a32,0
312281c19,4
312617c2,0
119568a33,0
221047a1,1
213078c34,0
310253a35,2
219593a25,0
118710a20,1
118158a15,2
110424c13,0
310202c18,0
313498c1,1
122494a36,1
110958c32,0
313682c6,1
210226b21,0
221417a19,1
211730c36,1
313532c25,2
314029c17,1
114738c21,1
422043a38,0
212101b39,0
118167a35,1
312340c14,3
317415a37,1
310768c7,2
311013b41,2
214267c25,1
310065c24,0
312660c39,0
311512b15,0
312223c20,2
312856a32,2
314416c6,2
312614c23,2
419485a23,2
312461c45,0
222139a11,1
219021a42,0
314304a10,0
411138a9,3
413360a1,1
311767c52,0
315067c39,0
118279a20,1
310077c28,0
318397a19,2
314294a48,0
313834c22,1
314605c47,0
114195c46,0
413818a48,1
211406b9,6
311264c24,1
113921c2,3
118931a32,0
218655a10,3
311298c10,0
315873a51,1
312854a9,0
114505c23,0
121646a8,0
210938c27,1
213722c33,0
415451a15,5
220100a17,5
415480a14,0
311271c21,0
415523a18,2
312993a45,0
110113b8,0
412535a13,1
220500a19,2
118956a45,0
119447a42,0
313219c9,0
310077c5,2
111277a44,0
111768b40,0
311933b29,0
213384c29,0
111712c33,0
211802b15,2
115319c16,3
312149b31,2
110954c31,0
219203a35,2
312289a54,0
212105b23,3
311261b32,0
110723b16,3
318509a24,1
211841b26,2
315078c3,1
112608c9,2
118554a28,1
114195c30,1
316007a27,1
220231a17,1
313367c23,2
219214a11,2
120803a21,1
312798a57,0
118156a40,1
312129c11,2
417607a8,3
211618b18,5
112170c39,0
316026a27,2
121633a39,0
115375c34,1
410542a7,0
314430a44,0
119653a8,0
310545c30,0
316094a41,0
410092a2,0
111397b1,0
216809a22,4
310639b32,2
119700a6,3
217976a7,3
214339a6,1
111335c23,1
111945c24,5
314022c20,0
212082b45,1
415293a12,2
219819a12,8
213412c35,0
314116c15,4
120229a27,0
313662c37,0
321472a3,0
310171c17,5
211585b24,1
213057c16,1
210492b24,3
313690c22,1
119838a48,0
212169b11,3
310428b34,1
119432a1,1
314691c34,0
311297c12,3
314591a33,1
312780a12,2
110367b8,0
318388a1,0
314150c25,3
314183c2,0
113540c26,3
313204c20,0
314304a32,1
121332a15,0
310888c29,3
311545b29,0
313687c12,0
220585a6,1
415533a10,4
221386a16,2
312799a48,1
220500a40,1
411170a21,2
410211a21,1
111233c9,1
120416a10,0
218460a22,0
415208a6,1
219748a6,1
314910c30,1
413925a29,1
114740c32,2
111083c25,0
122729a15,2
314389a23,2
313359c44,1
314469a12,2
112012c42,1
211969c8,0
311337b56,0
114378c35,0
311624a19,3
212296c36,0
310610c47,0
119885a10,1
211203b1,1
121540a2,0
317430a16,0
211140c22,0
312447c12,1
120982a11,0
312932c26,0
310744c1,1
121676a4,3
318399a3,3
111484b12,0
211599c2,0
311866c9,2
221047a15,0
114200c38,2
313823a5,3
114901a12,0
315952a1,1
115014c12,0
213787a27,0
211456c20,1
111113c11,0
113818c19,1
311776c32,0
110816c30,1
110364b5,1
416882a46,0
310138b6,1
112510c33,1
220627a29,2
115199c29,1
122473a17,1
121744a30,0
415601a14,1
111339c3,0
310138b26,3
412841a3,3
313187c6,2
416922a15,2
318388a13,0
221078a21,3
310062c6,0
314113c7,2
212372c28,0
310091c4,1
313004a40,0
411126a18,1
314363a5,0
122494a37,0
314892c36,0
310637c38,0
312155b36,1
313136c23,1
121130a6,0
221075a32,0
310548c14,1
314279c17,3
219587a16,1
311196a34,1
313324c5,0
211226c11,2
311851c13,0
222142a5,1
111399c45,0
120689a23,1
119401a1,4
210329b26,0
316208a25,2
417060a15,4
211835c6,1
212090b39,0
113974c27,3
310489a18,1
122209a43,0
115199c34,0
118714a41,0
111423b8,2
310642b49,0
317453a36,0
217809a24,0
310163b17,1
121223a6,2
111882b21,1
417001a12,3
218875a28,0
115263c30,0
121340a9,0
314944c36,0
312683c24,0
412583a21,2
310201c31,2
317376a5,0
311161c26,1
118791a32,0
221244a26,2
221474a29,0
118554a9,2
219794a21,4
313691c34,1
119394a14,1
120772a43,0
213407c18,1
120411a26,0
314115c10,1
217929a47,1
414644a9,2
310542b35,0
413663a31,0
318526a7,0
114198c14,3
316098a33,2
318399a7,4
121223a55,0
219033a9,2
211811b5,3
312527c13,2
221288a18,1
119448a25,0
313435c6,2
416884a39,1
119436a19,0
111468b5,1
115583c16,0
310315c29,0
311734b18,1
313463c15,0
310283c22,1
111713c19,1
314290a21,2
314472a8,4
219368a13,4
219765a5,3
220478a21,2
122199a26,0
122491a11,0
111469b3,2
312437c28,1
221606a31,2
111711c2,1
316100a36,0
310781c31,0
221045a1,1
310242c39,0
311261b4,0
222544a12,2
310517a22,1
312851a38,0
313311c50,0
310815b24,1
310577b7,1
112231c36,0
212220b3,2
411126a2,0
213712c10,2
314415a26,2
310962c13,3
122209a33,0
310748c19,2
317244a2,0
310258c34,2
412534a2,2
219825a28,0
313802c32,0
112465c4,0
218635a6,2
315030c2,0
313121c7,0
317353a38,0
314453a2,0
315317c48,0
311191a53,0
121485a9,2
113554c13,2
113210c28,2
120980a21,1
120965a12,0
315184c15,1
310640b47,0
212210b10,3
314489c45,0
122494a4,1
213268c8,2
119683a19,0
110421c15,0
310612c38,0
111805c1,12
311345b26,1
311381c13,2
413987a24,4
312215c35,2
312199a29,0
110745b13,2
411137a7,0
214064c7,2
419493a22,1
314928c30,1
220999a11,1
211383b4,2
218701a38,1
311626b26,1
120610a26,2
115502c4,15
310180c8,1
319558a52,1
114137c24,1
313749c19,2
115415c25,3
122292a39,2
315062c37,0
119700a15,2
220649a3,1
315301a48,0
121089a2,1
315991a7,1
120813a29,0
314361a49,1
312869a21,0
121351a1,10
210512b4,0
312809c11,2
310861a32,2
115326c26,1
118359a42,0
311269c45,1
219031a33,1
110545b3,0
311515b10,0
313322c23,1
312799a58,0
114195c49,1
414289a3,2
310374c12,5
219592a12,2
314657a37,1
211426b3,2
211584b4,1
111367c24,0
217943a6,0
211741b30,1
312254b39,1
210019c35,0
413663a15,2
121142a21,0
316892a16,0
222554a4,1
320794a41,0
112174c38,0
221297a18,1
221069a3,1
221297a20,1
218005a11,2
120416a15,0
314706c14,1
218001a18,1
218213a21,0
310888c44,0
313367c3,2
111397c49,0
210492b15,4
418930a3,1
218675a23,0
314110c20,3
113583c20,3
110864c35,0
412812a26,0
312949a11,1
310948a32,4
110420c7,5
122359a29,1
310293b38,0
311014b43,0
314230c5,0
317141a46,0
218975a30,0
118199a36,0
211626c29,0
112438c7,0
114125c23,1
313760c4,0
114588c22,0
115388c39,0
311109c4,6
313999c19,1
119445a1,1
313048a42,0
115484c35,1
415529a21,4
113976c6,4
110410b19,1
119408a23,0
221689a9,2
110109c6,0
312422c18,0
121631a29,0
312792a29,2
310854b11,1
416987a14,0
212147c5,4
411399a2,0
111014c35,1
214566a15,2
310149a12,1
314358a50,0
315579a27,2
